pitch_name,whiff_percent,k_percent
4-Seamer,25.3,28.1
4-Seamer,23.6,22.6
Sinker,24.4,23.3
Cutter,31.7,26
4-Seamer,17.3,15
Sinker,12.7,8.1
4-Seamer,19.7,20.2
4-Seamer,28.7,34.2
4-Seamer,28.4,31
4-Seamer,32.7,39.2
4-Seamer,29.2,32.2
4-Seamer,15.1,15.3
4-Seamer,27.7,25.1
4-Seamer,26.1,25.7
4-Seamer,18.8,15.6
4-Seamer,25.7,24.5
4-Seamer,15.2,12.4
Sinker,12.5,17.5
4-Seamer,24.2,21.7
Sinker,12.5,17.8
Cutter,15.9,18.4
Sinker,11.6,9.2
4-Seamer,17.5,12.6
4-Seamer,18.7,21.6
4-Seamer,15.4,16
Sinker,13.4,10.2
Slider,48.8,45.5
Sinker,16,16.3
4-Seamer,18.2,11
Slider,41.7,36.5
Slider,36.7,33.3
4-Seamer,25.6,24.7
Sinker,14.3,21
Changeup,26.9,25.6
Changeup,23,18.3
4-Seamer,19,20.8
4-Seamer,24.1,23.8
Sinker,11.6,16.9
4-Seamer,13.4,10
Sinker,18,14.7
4-Seamer,15.8,15.6
Splitter,46.3,40.7
Sinker,8.6,6.6
4-Seamer,15.8,23.6
4-Seamer,14.1,11.6
Slider,25,20.9
4-Seamer,16.5,9.3
Changeup,38.9,30.2
4-Seamer,24.6,24.7
4-Seamer,30.4,32.3
4-Seamer,16.3,14.3
Sinker,23.5,30
4-Seamer,26.2,26.3
Curveball,34.1,32.1
Changeup,35.6,30.8
4-Seamer,30.4,34
4-Seamer,19.8,25.8
4-Seamer,12.3,10.1
4-Seamer,19.9,26.6
Sinker,11.5,19.6
4-Seamer,25.3,24.2
Cutter,23.3,16.6
Slider,35.9,33.8
Curveball,39.9,38.1
Slider,26.3,18.8
Slider,39.7,29.9
Cutter,24.8,24.2
Sinker,14.3,13.2
Sinker,10.8,0.7
Cutter,26.5,19.9
Slider,36.1,35.8
Changeup,38,30.5
4-Seamer,23.5,27.2
4-Seamer,14.9,12.7
4-Seamer,20,16
4-Seamer,15,14.1
4-Seamer,21.2,15.4
4-Seamer,13.1,10.9
Slider,29.1,19.7
4-Seamer,14.7,5.4
Curveball,37.8,36.3
Slider,39.4,35.6
Sinker,12.2,11.7
Sinker,15,16.6
Curveball,41,43.4
4-Seamer,12.5,9
Sinker,8.7,18.1
Slider,39.6,34.7
4-Seamer,18.5,16.7
Slider,33.5,29.9
Slider,40.4,40.6
Sinker,16.1,11.2
4-Seamer,26,27.5
4-Seamer,27.8,24.6
4-Seamer,26.6,28.9
Slider,38.1,29.8
4-Seamer,13.8,15.6
4-Seamer,16.1,15.6
Sinker,11.5,17
4-Seamer,18.6,24.3
4-Seamer,22.3,25
Sinker,11.2,28.1
Splitter,28.3,20.3
Sinker,20.7,16.7
Curveball,24.1,24.1
4-Seamer,22.7,32.8
Slider,31.3,26.3
Sinker,19,14.7
Curveball,17,13.2
Sinker,7.4,6.6
Cutter,26.7,11.8
4-Seamer,19.7,11.9
4-Seamer,23.5,25.4
Changeup,34.5,23.1
Slider,28.9,24.8
4-Seamer,22.9,26.3
Changeup,37.3,29.5
4-Seamer,18.3,13.6
Changeup,32.6,18.2
Sinker,9.5,25.8
4-Seamer,9.5,6.8
Sinker,29.4,23.7
Cutter,25.3,13
Changeup,39.6,28.2
Cutter,23.3,19.1
Slider,37.3,34.6
Curveball,24.6,25.6
4-Seamer,22.3,18.6
4-Seamer,22.7,21.1
Splitter,28.3,28.1
4-Seamer,19.9,18.9
Cutter,13.3,8.7
4-Seamer,26,27.6
Slider,39.4,31.7
Curveball,33.9,38.1
4-Seamer,21.9,20.8
Slider,33,23.2
4-Seamer,22,34.7
4-Seamer,22.1,21.8
Slider,41.2,35.5
Slider,35.1,28.2
Slider,22.6,15.3
4-Seamer,18.5,17.7
Splitter,31.5,36.6
4-Seamer,25.9,21.3
Slider,21.6,24.6
4-Seamer,17,16.4
4-Seamer,21.3,18.2
Sinker,12.6,10.7
Curveball,21.5,26.4
Slider,23.4,19
Curveball,27.3,30
Splitter,32,33.3
4-Seamer,14.6,12.5
4-Seamer,18.6,20.2
Changeup,31,32.8
4-Seamer,19.4,15.1
Slider,33.7,29.4
Changeup,26.1,21.8
Slider,36.7,30.3
Slider,38.7,35.6
Slider,24.9,16.9
Slider,25.4,28.8
Slider,23.5,24.6
Sinker,11.8,6.8
4-Seamer,22.6,17.9
Slider,45.2,43.6
Slider,24.3,25
Sinker,23.4,21.6
4-Seamer,19.7,26.1
Splitter,24.4,16.5
4-Seamer,21.7,15.7
Cutter,45.1,39.1
Changeup,24.5,12.2
Cutter,16,28.7
4-Seamer,14.4,15.7
Slider,32.8,43
4-Seamer,20.3,16.7
Changeup,38.9,29.8
Sinker,17.1,27.4
4-Seamer,28,35.4
Curveball,23.7,18.6
4-Seamer,16.9,15
4-Seamer,15.2,14.3
Cutter,17.6,19.8
4-Seamer,21.9,17.1
Cutter,20.1,18.9
Sinker,11.6,26.1
Slider,37.8,28.8
Changeup,47.3,44.1
Cutter,19,12.6
4-Seamer,10.8,9.1
4-Seamer,21.1,16.4
Changeup,27.4,24.5
Curveball,35.7,45.5
Slider,38.2,38.2
Sinker,26.2,31.8
Slider,36.9,33.6
Sinker,16.8,16.4
Changeup,39.7,35.5
Sinker,11.3,12.8
4-Seamer,17.1,17.4
Changeup,29.8,25
Slider,25.7,24.1
Sinker,9.7,1.9
Slider,39.9,44.4
4-Seamer,25.4,25.9
4-Seamer,28.2,38
Slider,47.2,54.2
Changeup,23.6,14
Sinker,18.8,15
4-Seamer,18,16.8
4-Seamer,11.1,15.9
Cutter,21.9,20.8
Slider,26.1,22.6
Sinker,13.1,9.5
4-Seamer,14.8,6.7
4-Seamer,20.6,19
Slider,27.1,14.3
Changeup,21.3,9.5
Curveball,36.9,38.5
Slider,45.9,34.6
4-Seamer,12,15.4
4-Seamer,16.4,17.3
Curveball,31.1,43.3
Slider,25.4,28.8
4-Seamer,28.6,31.1
Changeup,13,10.7
4-Seamer,20.5,23.3
Changeup,27.7,20.4
4-Seamer,20,19.4
Sinker,12.8,21.4
Changeup,18.9,14.7
Sinker,16.1,6.9
Slider,17.6,18.6
4-Seamer,22.8,32.4
Slider,31.9,32.4
4-Seamer,14.8,9.8
Slider,29.4,21.6
Sinker,11.4,12.7
Curveball,30.2,28.4
4-Seamer,23.3,25.7
4-Seamer,23.6,15.8
Changeup,45.5,43.6
4-Seamer,27.4,21.8
4-Seamer,28.9,25.7
Sinker,15.3,13.9
4-Seamer,8.4,14.9
Sinker,13.9,18.8
Changeup,21.6,22
Sinker,13.4,18
Slider,28.4,22
4-Seamer,21.1,22.2
Slider,52.8,57.6
Slider,41.6,34.3
Slider,29.2,23.5
Sinker,14,4.1
4-Seamer,20.2,17.3
Changeup,32.8,27.6
4-Seamer,32.4,29.6
Changeup,25.1,21.4
Sinker,11.5,11.2
4-Seamer,12.3,13.3
Slider,35.3,34.7
4-Seamer,32.2,26.8
Slider,23.2,21.6
Slider,30.3,23.7
4-Seamer,19.4,18.6
4-Seamer,23.4,30.9
4-Seamer,25.3,25.8
Slider,31.6,32
Curveball,30.2,25.8
Slider,27.3,24
Sinker,19.4,14.6
Changeup,27.1,16.7
4-Seamer,13.3,4.2
4-Seamer,25.3,23.2
Changeup,36.6,32.6
Sinker,18.4,18.9
Slider,31.4,25.3
Sinker,19.1,14.7
4-Seamer,21.1,17.9
4-Seamer,10.8,12.6
Sinker,7.2,3.2
4-Seamer,18.9,22.3
4-Seamer,26.2,25.5
Cutter,16.8,10.6
4-Seamer,24.6,29.8
Changeup,30.1,30.9
Curveball,28.6,35.1
Cutter,25,20.2
Sinker,15.2,11.7
4-Seamer,23.1,17.2
Changeup,18.4,14
Slider,30,29
4-Seamer,26,20.4
4-Seamer,22.7,36.6
Cutter,23.2,12.9
Curveball,27.6,26.9
Sinker,21.2,25.8
Slider,42.3,45.7
4-Seamer,40.1,46.7
Sinker,11.6,5.4
4-Seamer,13.6,10.9
Sinker,13.4,12
4-Seamer,22.3,17.6
Slider,29.2,22
Sinker,13.4,5.5
4-Seamer,21.4,23.1
Changeup,40.8,12.1
Slider,37.4,22.2
4-Seamer,28.2,33.3
Slider,32.8,34.4
Slider,41,33.3
Slider,33.9,24.4
Curveball,15.8,8.9
Cutter,29,35.6
4-Seamer,12.6,11.2
4-Seamer,23.7,23.6
4-Seamer,16.3,14.6
Changeup,26.4,22.5
4-Seamer,29.4,25.8
4-Seamer,24.9,19.1
Cutter,27.8,11.2
4-Seamer,13.2,9.1
4-Seamer,15.9,17
Slider,39.9,35.2
Curveball,42.6,42
Cutter,19,14.9
Slider,26.4,24.1
4-Seamer,16,19.5
4-Seamer,33.3,29.9
Slider,39.6,33.3
Slider,20.7,17.2
Curveball,37.7,41.9
Slider,38.4,32.6
4-Seamer,19.5,17.4
Curveball,32.6,31.4
4-Seamer,28.9,26.7
Slider,50.7,51.2
4-Seamer,18.2,9.4
4-Seamer,33.1,36.5
Slider,25.9,15.3
4-Seamer,16.7,11.8
Slider,48.3,44.7
4-Seamer,26.6,32.1
4-Seamer,28.9,21.4
Slider,25.2,23.8
4-Seamer,23.7,15.5
Sinker,13.7,13.1
Changeup,48.8,41.7
Cutter,24.6,12
Changeup,27.6,20.5
4-Seamer,25.7,31.3
Sinker,11.9,4.8
4-Seamer,25.8,22.9
Sinker,17.4,15.7
Changeup,20.9,10.8
4-Seamer,7.5,3.6
Slider,38,34.1
Cutter,21.5,17.1
Cutter,22.1,25.6
Slider,23.2,19.5
Slider,34,24.4
Changeup,32.7,30.5
Changeup,29.8,18.3
Slider,36,25.6
4-Seamer,23.7,29.6
Sinker,33.3,38.3
Changeup,31.9,29.6
Slider,35,47.5
Sinker,8.8,11.3
Changeup,30.8,20
Slider,31.5,20
Slider,31.2,22.5
Slider,33.1,28.7
Sinker,11,21.3
Sinker,11.4,16.3
Cutter,20.7,23.8
4-Seamer,27,27.8
Slider,35.2,34.2
Slider,40.9,35.4
Sinker,20.4,21.5
Slider,39.4,44.3
4-Seamer,21.3,26.6
Sinker,11.4,11.4
Cutter,22,19.2
Cutter,24.3,17.9
Sinker,14.1,14.1
Changeup,30.8,21.8
Curveball,45.4,53.8
4-Seamer,30.4,44.9
Sinker,14.5,10.4
4-Seamer,11.8,15.6
4-Seamer,24.9,28.6
4-Seamer,12,6.5
4-Seamer,31.2,39
Slider,32.8,28.6
Sinker,11.1,6.5
Slider,34.3,31.2
4-Seamer,14.3,14.3
Sinker,15,14.5
Sinker,16.3,13.2
Slider,16,11.8
4-Seamer,29.2,38.2
Slider,42.1,34.2
Sinker,13.1,13.2
Slider,43.8,38.2
Curveball,19.6,19.7
Sinker,12.3,15.8
4-Seamer,25.7,22.4
Changeup,26.7,13.2
Changeup,32,18.4
4-Seamer,32.5,30.3
4-Seamer,13.1,6.7
Curveball,26.5,30.7
4-Seamer,13.3,5.3
Slider,40.1,37.3
4-Seamer,27.6,26.7
Cutter,26.1,30.7
Changeup,40.6,28
Slider,38.6,33.3
4-Seamer,21.1,14.7
Slider,40,50.7
4-Seamer,20.5,29.3
Sinker,14.9,16.2
Slider,30.1,21.6
Sinker,11.1,16.2
4-Seamer,24.1,29.7
Curveball,47.4,50
Sinker,18.4,14.9
Sinker,3.9,8.1
4-Seamer,25.4,37.8
Curveball,33.6,35.1
Sinker,24.8,25.7
Slider,35.7,28.8
Changeup,24.8,26
Sinker,5.5,8.2
4-Seamer,28,28.8
Sinker,16.4,11
Splitter,41,38.4
Curveball,30.6,38.4
4-Seamer,20,26
Sinker,29,23.3
4-Seamer,17.4,18.1
Slider,28.6,22.2
Changeup,26.4,12.5
4-Seamer,26.6,20.8
Sinker,15,18.1
Changeup,25.8,15.3
Slider,30.1,29.2
Slider,35.3,37.5
Slider,33.3,22.2
Changeup,24,19.4
Sinker,25.8,15.3
Sinker,20.8,18.1
Changeup,29.6,28.2
Slider,28.1,25.4
4-Seamer,30.5,35.2
Sinker,29.4,14.1
Slider,30.4,32.4
Changeup,32.8,31.4
Curveball,37.1,38.6
4-Seamer,25,24.3
Sinker,17.2,21.4
Cutter,19.6,11.4
4-Seamer,23.2,22.9
4-Seamer,17.6,23.2
4-Seamer,20.3,17.4
Changeup,45.8,37.7
4-Seamer,8.1,10.1
Slider,44.3,37.7
4-Seamer,19.6,17.4
4-Seamer,31,34.8
4-Seamer,17.4,10.1
Slider,22,18.8
Slider,35.4,34.8
Changeup,29.7,24.6
Slider,28,24.6
Slider,34.1,29
Changeup,36.3,34.8
Slider,43.1,39.1
Curveball,26.9,22.1
4-Seamer,19.6,25
Curveball,18.3,19.1
4-Seamer,17.2,17.6
Changeup,12.9,2.9
4-Seamer,20,17.6
Slider,36.4,29.9
Slider,32.7,26.9
Changeup,31.7,19.4
4-Seamer,20.9,19.4
Changeup,26.6,11.9
Slider,53.3,49.3
Curveball,19,17.9
Slider,20.8,25.4
4-Seamer,21.7,19.4
Sinker,16.4,9
Slider,32.8,31.3
Slider,41.4,43.3
4-Seamer,10.1,6
Sinker,27.5,31.3
4-Seamer,26.2,18.2
Splitter,49,63.6
Sinker,12.7,13.6
Cutter,18.2,6.1
Sinker,18.3,15.2
4-Seamer,21.9,13.6
4-Seamer,25.9,16.7
Cutter,23.9,19.7
4-Seamer,19.5,18.2
Curveball,27.1,24.2
Slider,27.6,27.3
4-Seamer,28.7,24.2
Sinker,16.7,19.7
4-Seamer,28.8,28.8
Changeup,29.2,22.7
Changeup,37.1,24.6
4-Seamer,17.7,26.2
4-Seamer,24.7,13.8
Sinker,12.4,7.7
4-Seamer,24.8,27.7
4-Seamer,12.3,6.2
Cutter,26.2,18.5
Slider,26.3,16.9
Cutter,13.4,0
Slider,26.3,36.9
Changeup,51.6,47.7
4-Seamer,26.8,34.4
Sinker,20.2,23.4
4-Seamer,19.9,32.8
Slider,33.1,29.7
Sinker,16.5,17.2
Slider,24.1,25
Slider,34.4,28.1
Cutter,17,10.9
Changeup,28.7,32.8
Changeup,27.1,14.1
4-Seamer,16.4,1.6
4-Seamer,18.9,14.1
Slider,46.8,35.9
4-Seamer,17.2,12.5
4-Seamer,30,26.6
Sinker,11.3,15.9
4-Seamer,25.9,22.2
Changeup,20.5,25.4
Sinker,12.6,12.7
Sinker,7.7,9.5
Sinker,18.5,23.8
Curveball,60.2,46
Sinker,24.3,20.6
4-Seamer,6.3,3.2
Slider,40.2,36.5
Changeup,32.8,25.4
4-Seamer,20,16.1
Curveball,27.1,32.3
Cutter,25.6,16.1
Slider,36,30.6
Curveball,28.7,29
Cutter,27.3,19.4
4-Seamer,21.7,33.9
Curveball,29,27.4
Slider,18.7,17.7
Cutter,17.3,12.9
4-Seamer,21.2,29
4-Seamer,30,30.6
Curveball,43.4,41.9
4-Seamer,28.3,22.6
Slider,21.8,11.3
4-Seamer,24.8,21
Slider,49,35.5
4-Seamer,27,19.7
4-Seamer,15.4,16.4
Curveball,29.7,41
Cutter,27.4,8.2
4-Seamer,24.7,23
4-Seamer,26.2,23
4-Seamer,14.1,8.2
Sinker,7.1,9.8
Slider,24.4,23
Changeup,24.3,23.3
4-Seamer,33.9,26.7
Slider,21.8,28.3
Sinker,14.3,20
Sinker,20.8,26.7
Slider,21.7,23.3
Slider,41.1,36.7
4-Seamer,15.2,13.3
4-Seamer,12.4,10
Slider,33.9,28.3
Slider,20.4,15.3
Slider,40.7,30.5
Slider,36.4,35.6
Slider,48.8,39
Sinker,11.1,3.4
4-Seamer,15.7,20.3
Sinker,15.5,18.6
4-Seamer,16.5,23.7
Slider,38.8,32.2
Cutter,18.9,13.6
Slider,46.7,35.6
Changeup,28.7,22
Sinker,18.9,11.9
4-Seamer,34.2,41.4
Sinker,15.5,6.9
Slider,30.2,24.1
4-Seamer,20.2,15.5
4-Seamer,22.6,17.2
Cutter,12.1,10.3
Slider,39.3,39.7
Changeup,32.2,29.3
Cutter,30.3,22.4
Curveball,36.3,17.2
4-Seamer,13.7,3.4
Slider,26.7,24.1
Cutter,24.3,22.4
4-Seamer,27.1,28.1
Slider,45.1,43.9
Slider,35.1,35.1
Changeup,34.2,33.3
Slider,33.7,19.3
Slider,42.7,36.8
Sinker,15,7
Changeup,23.1,17.5
Sinker,6.8,12.3
Curveball,41.5,43.9
4-Seamer,20.2,15.8
4-Seamer,23,19.3
4-Seamer,25.5,19.3
Slider,22.8,14.3
Changeup,17.2,12.5
Sinker,14.8,19.6
Curveball,17.6,14.3
Slider,15,7.1
Slider,28.6,28.6
4-Seamer,27.4,32.1
Slider,47.4,32.1
4-Seamer,28.7,23.2
4-Seamer,16.2,8.9
Changeup,41.2,33.9
Slider,30.3,17.9
4-Seamer,20.2,16.1
Slider,14.1,18.2
Curveball,27.6,23.6
Curveball,47.1,38.2
Curveball,30,27.3
4-Seamer,19.7,18.2
Sinker,7.7,9.1
Slider,32.3,29.1
Slider,52,45.5
Slider,30.2,29.1
Slider,34.8,29.1
4-Seamer,23,27.3
4-Seamer,30.4,36.4
4-Seamer,16.3,16.4
4-Seamer,27.8,36.4
Slider,29.5,20
Curveball,19.2,16.4
Curveball,27.2,40
Slider,31.1,43.6
Sinker,21.4,14.5
Slider,39.1,29.1
4-Seamer,39.7,40
Changeup,25.5,16.7
4-Seamer,23.8,24.1
Curveball,45.1,48.1
Sinker,17.6,14.8
4-Seamer,20.4,27.8
4-Seamer,19,9.3
4-Seamer,21.2,13
Slider,27.2,16.7
Changeup,37,29.6
Cutter,16.4,5.6
Slider,44,38.9
Sinker,6.8,11.3
4-Seamer,30.1,34
Curveball,39.8,45.3
Slider,48.3,39.6
Curveball,27.2,30.2
Slider,40.4,22.6
Changeup,32.7,18.9
Cutter,19.3,9.4
Changeup,26.3,23.1
4-Seamer,20.2,23.1
Slider,36.7,34.6
4-Seamer,35.1,34.6
Sinker,15.6,5.8
Changeup,29.9,25.5
Slider,39.6,29.4
Sinker,17.9,13.7
Slider,25.4,17.6
4-Seamer,30.8,23.5
4-Seamer,22.5,11.8
Changeup,50.8,54.9
Slider,33.3,27.5
Changeup,57.3,47.1
Changeup,21.2,13.7
Slider,47,49
4-Seamer,34.5,39.2
4-Seamer,22.4,16
Slider,26.7,24
Slider,43.5,48
Cutter,25.2,10
Slider,22.1,16
Curveball,44.3,44
4-Seamer,19.8,6
4-Seamer,14.7,20
Slider,18.4,16
Changeup,12.5,8
Sinker,8.1,2
4-Seamer,20.6,38
Slider,43.3,40
Changeup,38.6,28
Changeup,34.4,30
Curveball,33,26